User-agent: *
Allow: /

Disallow: /adminx
Disallow: /en/sign-in
Disallow: /en/sign-up
Disallow: /en/forgot-password
Disallow: /en/reset-password
Disallow: /en/set-password
Disallow: /en/dashboard
Disallow: /en/checkout
Disallow: /en/purchases
Disallow: /en/vin/processing
Disallow: /de/sign-in
Disallow: /de/sign-up
Disallow: /de/forgot-password
Disallow: /de/reset-password
Disallow: /de/set-password
Disallow: /de/dashboard
Disallow: /de/checkout
Disallow: /de/purchases
Disallow: /de/vin/processing
Disallow: /es/sign-in
Disallow: /es/sign-up
Disallow: /es/forgot-password
Disallow: /es/reset-password
Disallow: /es/set-password
Disallow: /es/dashboard
Disallow: /es/checkout
Disallow: /es/purchases
Disallow: /es/vin/processing
Disallow: /fr/sign-in
Disallow: /fr/sign-up
Disallow: /fr/forgot-password
Disallow: /fr/reset-password
Disallow: /fr/set-password
Disallow: /fr/dashboard
Disallow: /fr/checkout
Disallow: /fr/purchases
Disallow: /fr/vin/processing
Disallow: /sq/sign-in
Disallow: /sq/sign-up
Disallow: /sq/forgot-password
Disallow: /sq/reset-password
Disallow: /sq/set-password
Disallow: /sq/dashboard
Disallow: /sq/checkout
Disallow: /sq/purchases
Disallow: /sq/vin/processing
Disallow: /pl/sign-in
Disallow: /pl/sign-up
Disallow: /pl/forgot-password
Disallow: /pl/reset-password
Disallow: /pl/set-password
Disallow: /pl/dashboard
Disallow: /pl/checkout
Disallow: /pl/purchases
Disallow: /pl/vin/processing
Disallow: /ro/sign-in
Disallow: /ro/sign-up
Disallow: /ro/forgot-password
Disallow: /ro/reset-password
Disallow: /ro/set-password
Disallow: /ro/dashboard
Disallow: /ro/checkout
Disallow: /ro/purchases
Disallow: /ro/vin/processing
Disallow: /bg/sign-in
Disallow: /bg/sign-up
Disallow: /bg/forgot-password
Disallow: /bg/reset-password
Disallow: /bg/set-password
Disallow: /bg/dashboard
Disallow: /bg/checkout
Disallow: /bg/purchases
Disallow: /bg/vin/processing
Disallow: /ka/sign-in
Disallow: /ka/sign-up
Disallow: /ka/forgot-password
Disallow: /ka/reset-password
Disallow: /ka/set-password
Disallow: /ka/dashboard
Disallow: /ka/checkout
Disallow: /ka/purchases
Disallow: /ka/vin/processing
Disallow: /ar/sign-in
Disallow: /ar/sign-up
Disallow: /ar/forgot-password
Disallow: /ar/reset-password
Disallow: /ar/set-password
Disallow: /ar/dashboard
Disallow: /ar/checkout
Disallow: /ar/purchases
Disallow: /ar/vin/processing
Disallow: /uk/sign-in
Disallow: /uk/sign-up
Disallow: /uk/forgot-password
Disallow: /uk/reset-password
Disallow: /uk/set-password
Disallow: /uk/dashboard
Disallow: /uk/checkout
Disallow: /uk/purchases
Disallow: /uk/vin/processing
Disallow: /ru/sign-in
Disallow: /ru/sign-up
Disallow: /ru/forgot-password
Disallow: /ru/reset-password
Disallow: /ru/set-password
Disallow: /ru/dashboard
Disallow: /ru/checkout
Disallow: /ru/purchases
Disallow: /ru/vin/processing
Disallow: /zh/sign-in
Disallow: /zh/sign-up
Disallow: /zh/forgot-password
Disallow: /zh/reset-password
Disallow: /zh/set-password
Disallow: /zh/dashboard
Disallow: /zh/checkout
Disallow: /zh/purchases
Disallow: /zh/vin/processing

Sitemap: https://verifykm.com/sitemap.xml
